run_time,match_url,event_name,region,tier_detail,team1,team2,team1_norm,team2_norm,Of,Ou,p_fair,decision,stake,flag_p_fair_low,flag_p_fair_high,flag_of_min,flag_even_odds,flag_kickoff_cap
2026-02-18 00:52:27,/450064/all-gamers-vs-bilibili-gaming-champions-tour-2025-china-stage-1-w3,VCT 2025: China Stage 1,China,Stage,All Gamers,Bilibili Gaming Champions Tour,all gamers,bilibili gaming,1.04,11.3,0.916,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/450065/funplus-phoenix-vs-dragon-ranger-gaming-champions-tour-2025-china-stage-1-w4,VCT 2025: China Stage 1,China,Stage,Funplus Phoenix,Dragon Ranger Gaming Champions,funplus phoenix,dragon ranger gaming,1.71,2.15,0.557,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/450066/bilibili-gaming-vs-wolves-esports-champions-tour-2025-china-stage-1-w4,VCT 2025: China Stage 1,China,Stage,Bilibili Gaming,Wolves Esports Champions Tour ,bilibili gaming,wolves esports,1.5,2.61,0.635,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/450067/all-gamers-vs-jdg-esports-champions-tour-2025-china-stage-1-w4,VCT 2025: China Stage 1,China,Stage,All Gamers,Jdg Esports Champions Tour 202,all gamers,jdg esports,1.4,2.98,0.68,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/450068/edward-gaming-vs-titan-esports-club-champions-tour-2025-china-stage-1-w4,VCT 2025: China Stage 1,China,Stage,Edward Gaming,Titan Esports Club Champions T,edward gaming,titan esports club,1.1,7.1,0.866,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/450069/nova-esports-vs-tyloo-champions-tour-2025-china-stage-1-w4,VCT 2025: China Stage 1,China,Stage,Nova Esports,Tyloo Champions Tour 2025 Chin,nova esports,tyloo,1.1,7.1,0.866,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/450070/trace-esports-vs-xi-lai-gaming-champions-tour-2025-china-stage-1-w4,VCT 2025: China Stage 1,China,Stage,Trace Esports,Xi Lai Gaming Champions Tour 2,trace esports,xi lai gaming,1.74,2.1,0.547,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/450071/jdg-esports-vs-xi-lai-gaming-champions-tour-2025-china-stage-1-w5,VCT 2025: China Stage 1,China,Stage,Jdg Esports,Xi Lai Gaming Champions Tour 2,jdg esports,xi lai gaming,1.4,2.98,0.68,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/450072/dragon-ranger-gaming-vs-tyloo-champions-tour-2025-china-stage-1-w5,VCT 2025: China Stage 1,China,Stage,Dragon Ranger Gaming,Tyloo Champions Tour 2025 Chin,dragon ranger gaming,tyloo,1.19,4.8,0.801,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/450073/wolves-esports-vs-all-gamers-champions-tour-2025-china-stage-1-w5,VCT 2025: China Stage 1,China,Stage,Wolves Esports,All Gamers Champions Tour 2025,wolves esports,all gamers,1.06,9.38,0.898,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/450074/bilibili-gaming-vs-trace-esports-champions-tour-2025-china-stage-1-w5,VCT 2025: China Stage 1,China,Stage,Bilibili Gaming,Trace Esports Champions Tour 2,bilibili gaming,trace esports,1.85,1.96,0.514,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/450075/titan-esports-club-vs-nova-esports-champions-tour-2025-china-stage-1-w5,VCT 2025: China Stage 1,China,Stage,Titan Esports Club,Nova Esports Champions Tour 20,titan esports club,nova esports,1.16,5.3,0.82,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/450076/edward-gaming-vs-funplus-phoenix-champions-tour-2025-china-stage-1-w5,VCT 2025: China Stage 1,China,Stage,Edward Gaming,Funplus Phoenix Champions Tour,edward gaming,funplus phoenix,1.22,4.34,0.781,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/473233/titan-esports-club-vs-wolves-esports-champions-tour-2025-china-stage-1-ur1,VCT 2025: China Stage 1,China,Stage,Titan Esports Club,Wolves Esports Champions Tour ,titan esports club,wolves esports,1.65,2.25,0.577,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/473234/xi-lai-gaming-vs-nova-esports-champions-tour-2025-china-stage-1-ur1,VCT 2025: China Stage 1,China,Stage,Xi Lai Gaming,Nova Esports Champions Tour 20,xi lai gaming,nova esports,1.72,2.13,0.553,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/473235/titan-esports-club-vs-dragon-ranger-gaming-champions-tour-2025-china-stage-1-lr1,VCT 2025: China Stage 1,China,Stage,Titan Esports Club,Dragon Ranger Gaming Champions,titan esports club,dragon ranger gaming,1.55,2.47,0.614,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/473236/nova-esports-vs-trace-esports-champions-tour-2025-china-stage-1-lr1,VCT 2025: China Stage 1,China,Stage,Nova Esports,Trace Esports Champions Tour 2,nova esports,trace esports,1.4,2.98,0.68,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/473237/bilibili-gaming-vs-wolves-esports-champions-tour-2025-china-stage-1-ubsf,VCT 2025: China Stage 1,China,Stage,Bilibili Gaming,Wolves Esports Champions Tour ,bilibili gaming,wolves esports,1.6,2.35,0.595,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/473238/edward-gaming-vs-xi-lai-gaming-champions-tour-2025-china-stage-1-ubsf,VCT 2025: China Stage 1,China,Stage,Edward Gaming,Xi Lai Gaming Champions Tour 2,edward gaming,xi lai gaming,1.44,2.8,0.66,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/473240/bilibili-gaming-vs-trace-esports-champions-tour-2025-china-stage-1-lr2,VCT 2025: China Stage 1,China,Stage,Bilibili Gaming,Trace Esports Champions Tour 2,bilibili gaming,trace esports,1.88,1.93,0.507,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/473239/edward-gaming-vs-dragon-ranger-gaming-champions-tour-2025-china-stage-1-lr2,VCT 2025: China Stage 1,China,Stage,Edward Gaming,Dragon Ranger Gaming Champions,edward gaming,dragon ranger gaming,1.22,4.34,0.781,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/473241/wolves-esports-vs-xi-lai-gaming-champions-tour-2025-china-stage-1-ubf,VCT 2025: China Stage 1,China,Stage,Wolves Esports,Xi Lai Gaming Champions Tour 2,wolves esports,xi lai gaming,1.45,2.78,0.657,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/473242/edward-gaming-vs-bilibili-gaming-champions-tour-2025-china-stage-1-lr3,VCT 2025: China Stage 1,China,Stage,Edward Gaming,Bilibili Gaming Champions Tour,edward gaming,bilibili gaming,1.4,3.0,0.682,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/473243/wolves-esports-vs-bilibili-gaming-champions-tour-2025-china-stage-1-lbf,VCT 2025: China Stage 1,China,Stage,Wolves Esports,Bilibili Gaming Champions Tour,wolves esports,bilibili gaming,1.52,2.55,0.627,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/473244/xi-lai-gaming-vs-bilibili-gaming-champions-tour-2025-china-stage-1-gf,VCT 2025: China Stage 1,China,Stage,Xi Lai Gaming,Bilibili Gaming Champions Tour,xi lai gaming,bilibili gaming,1.65,2.25,0.577,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/506930/edward-gaming-vs-titan-esports-club-vct-2025-china-stage-2-w1,VCT 2025: China Stage 2,China,Stage,Edward Gaming,Titan Esports Club Vct 2025 Ch,edward gaming,titan esports club,1.13,6.06,0.843,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/506931/bilibili-gaming-vs-tyloo-vct-2025-china-stage-2-w1,VCT 2025: China Stage 2,China,Stage,Bilibili Gaming,Tyloo Vct 2025 China Stage 2 W,bilibili gaming,tyloo,1.12,6.36,0.85,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/506932/all-gamers-vs-xi-lai-gaming-vct-2025-china-stage-2-w1,VCT 2025: China Stage 2,China,Stage,All Gamers,Xi Lai Gaming Vct 2025 China S,all gamers,xi lai gaming,1.08,8.06,0.882,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/506933/wolves-esports-vs-funplus-phoenix-vct-2025-china-stage-2-w1,VCT 2025: China Stage 2,China,Stage,Wolves Esports,Funplus Phoenix Vct 2025 China,wolves esports,funplus phoenix,1.32,3.4,0.72,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/506934/dragon-ranger-gaming-vs-nova-esports-vct-2025-china-stage-2-w1,VCT 2025: China Stage 2,China,Stage,Dragon Ranger Gaming,Nova Esports Vct 2025 China St,dragon ranger gaming,nova esports,1.8,2.02,0.529,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/506935/jdg-esports-vs-trace-esports-vct-2025-china-stage-2-w1,VCT 2025: China Stage 2,China,Stage,Jdg Esports,Trace Esports Vct 2025 China S,jdg esports,trace esports,1.32,3.42,0.722,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/506936/trace-esports-vs-tyloo-vct-2025-china-stage-2-w2,VCT 2025: China Stage 2,China,Stage,Trace Esports,Tyloo Vct 2025 China Stage 2 W,trace esports,tyloo,1.12,6.3,0.849,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/506937/funplus-phoenix-vs-nova-esports-vct-2025-china-stage-2-w2,VCT 2025: China Stage 2,China,Stage,Funplus Phoenix,Nova Esports Vct 2025 China St,funplus phoenix,nova esports,1.45,2.78,0.657,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/506938/all-gamers-vs-wolves-esports-vct-2025-china-stage-2-w2,VCT 2025: China Stage 2,China,Stage,All Gamers,Wolves Esports Vct 2025 China ,all gamers,wolves esports,1.14,5.8,0.836,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/506939/jdg-esports-vs-bilibili-gaming-vct-2025-china-stage-2-w2,VCT 2025: China Stage 2,China,Stage,Jdg Esports,Bilibili Gaming Vct 2025 China,jdg esports,bilibili gaming,1.28,3.72,0.744,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/506940/tyloo-vs-titan-esports-club-vct-2025-china-stage-2-w2,VCT 2025: China Stage 2,China,Stage,Tyloo,Titan Esports Club Vct 2025 Ch,tyloo,titan esports club,1.74,2.1,0.547,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/506941/trace-esports-vs-edward-gaming-vct-2025-china-stage-2-w2,VCT 2025: China Stage 2,China,Stage,Trace Esports,Edward Gaming Vct 2025 China S,trace esports,edward gaming,1.31,3.5,0.728,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/506942/dragon-ranger-gaming-vs-all-gamers-vct-2025-china-stage-2-w2,VCT 2025: China Stage 2,China,Stage,Dragon Ranger Gaming,All Gamers Vct 2025 China Stag,dragon ranger gaming,all gamers,1.4,2.98,0.68,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/506943/xi-lai-gaming-vs-wolves-esports-vct-2025-china-stage-2-w2,VCT 2025: China Stage 2,China,Stage,Xi Lai Gaming,Wolves Esports Vct 2025 China ,xi lai gaming,wolves esports,1.9,1.91,0.501,skip,1.0,True,False,False,True,False
2026-02-18 00:52:27,/506945/titan-esports-club-vs-bilibili-gaming-vct-2025-china-stage-2-w3,VCT 2025: China Stage 2,China,Stage,Titan Esports Club,Bilibili Gaming Vct 2025 China,titan esports club,bilibili gaming,1.26,3.9,0.756,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/506946/funplus-phoenix-vs-dragon-ranger-gaming-vct-2025-china-stage-2-w3,VCT 2025: China Stage 2,China,Stage,Funplus Phoenix,Dragon Ranger Gaming Vct 2025 ,funplus phoenix,dragon ranger gaming,1.5,2.61,0.635,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/506947/nova-esports-vs-all-gamers-vct-2025-china-stage-2-w3,VCT 2025: China Stage 2,China,Stage,Nova Esports,All Gamers Vct 2025 China Stag,nova esports,all gamers,1.51,2.58,0.631,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/506948/tyloo-vs-edward-gaming-vct-2025-china-stage-2-w3,VCT 2025: China Stage 2,China,Stage,Tyloo,Edward Gaming Vct 2025 China S,tyloo,edward gaming,1.32,3.42,0.722,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/506949/titan-esports-club-vs-jdg-esports-vct-2025-china-stage-2-w3,VCT 2025: China Stage 2,China,Stage,Titan Esports Club,Jdg Esports Vct 2025 China Sta,titan esports club,jdg esports,1.88,1.93,0.507,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/506950/bilibili-gaming-vs-trace-esports-vct-2025-china-stage-2-w3,VCT 2025: China Stage 2,China,Stage,Bilibili Gaming,Trace Esports Vct 2025 China S,bilibili gaming,trace esports,1.58,2.4,0.603,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/506951/wolves-esports-vs-dragon-ranger-gaming-vct-2025-china-stage-2-w3,VCT 2025: China Stage 2,China,Stage,Wolves Esports,Dragon Ranger Gaming Vct 2025 ,wolves esports,dragon ranger gaming,1.8,2.02,0.529,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/506952/xi-lai-gaming-vs-funplus-phoenix-vct-2025-china-stage-2-w3,VCT 2025: China Stage 2,China,Stage,Xi Lai Gaming,Funplus Phoenix Vct 2025 China,xi lai gaming,funplus phoenix,1.84,1.97,0.517,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/506953/nova-esports-vs-xi-lai-gaming-vct-2025-china-stage-2-w4,VCT 2025: China Stage 2,China,Stage,Nova Esports,Xi Lai Gaming Vct 2025 China S,nova esports,xi lai gaming,1.22,4.34,0.781,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/506954/edward-gaming-vs-jdg-esports-vct-2025-china-stage-2-w4,VCT 2025: China Stage 2,China,Stage,Edward Gaming,Jdg Esports Vct 2025 China Sta,edward gaming,jdg esports,1.22,4.34,0.781,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/506955/all-gamers-vs-funplus-phoenix-vct-2025-china-stage-2-w4,VCT 2025: China Stage 2,China,Stage,All Gamers,Funplus Phoenix Vct 2025 China,all gamers,funplus phoenix,1.4,2.96,0.679,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/506956/trace-esports-vs-titan-esports-club-vct-2025-china-stage-2-w4,VCT 2025: China Stage 2,China,Stage,Trace Esports,Titan Esports Club Vct 2025 Ch,trace esports,titan esports club,1.27,3.8,0.75,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/506957/nova-esports-vs-wolves-esports-vct-2025-china-stage-2-w4,VCT 2025: China Stage 2,China,Stage,Nova Esports,Wolves Esports Vct 2025 China ,nova esports,wolves esports,1.54,2.5,0.619,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/506958/dragon-ranger-gaming-vs-xi-lai-gaming-vct-2025-china-stage-2-w4,VCT 2025: China Stage 2,China,Stage,Dragon Ranger Gaming,Xi Lai Gaming Vct 2025 China S,dragon ranger gaming,xi lai gaming,1.37,3.1,0.694,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/506959/tyloo-vs-jdg-esports-vct-2025-china-stage-2-w4,VCT 2025: China Stage 2,China,Stage,Tyloo,Jdg Esports Vct 2025 China Sta,tyloo,jdg esports,1.56,2.45,0.611,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/506960/bilibili-gaming-vs-edward-gaming-vct-2025-china-stage-2-w4,VCT 2025: China Stage 2,China,Stage,Bilibili Gaming,Edward Gaming Vct 2025 China S,bilibili gaming,edward gaming,1.68,2.2,0.567,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/527577/all-gamers-vs-tyloo-vct-2025-china-stage-2-ubqf,VCT 2025: China Stage 2,China,Stage,All Gamers,Tyloo Vct 2025 China Stage 2 U,all gamers,tyloo,1.89,1.92,0.504,skip,1.0,True,False,False,True,False
2026-02-18 00:52:27,/527576/edward-gaming-vs-dragon-ranger-gaming-vct-2025-china-stage-2-ubqf,VCT 2025: China Stage 2,China,Stage,Edward Gaming,Dragon Ranger Gaming Vct 2025 ,edward gaming,dragon ranger gaming,1.55,2.48,0.615,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/527584/all-gamers-vs-funplus-phoenix-vct-2025-china-stage-2-lr1,VCT 2025: China Stage 2,China,Stage,All Gamers,Funplus Phoenix Vct 2025 China,all gamers,funplus phoenix,1.58,2.4,0.603,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/527583/edward-gaming-vs-trace-esports-vct-2025-china-stage-2-lr1,VCT 2025: China Stage 2,China,Stage,Edward Gaming,Trace Esports Vct 2025 China S,edward gaming,trace esports,1.58,2.4,0.603,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/527580/bilibili-gaming-vs-tyloo-vct-2025-china-stage-2-ubsf,VCT 2025: China Stage 2,China,Stage,Bilibili Gaming,Tyloo Vct 2025 China Stage 2 U,bilibili gaming,tyloo,1.29,3.64,0.738,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/527579/xi-lai-gaming-vs-dragon-ranger-gaming-vct-2025-china-stage-2-ubsf,VCT 2025: China Stage 2,China,Stage,Xi Lai Gaming,Dragon Ranger Gaming Vct 2025 ,xi lai gaming,dragon ranger gaming,1.54,2.5,0.619,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/527585/tyloo-vs-edward-gaming-vct-2025-china-stage-2-lr2,VCT 2025: China Stage 2,China,Stage,Tyloo,Edward Gaming Vct 2025 China S,tyloo,edward gaming,1.23,4.22,0.774,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/527586/xi-lai-gaming-vs-all-gamers-vct-2025-china-stage-2-lr2,VCT 2025: China Stage 2,China,Stage,Xi Lai Gaming,All Gamers Vct 2025 China Stag,xi lai gaming,all gamers,1.37,3.12,0.695,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/527581/dragon-ranger-gaming-vs-bilibili-gaming-vct-2025-china-stage-2-ubf,VCT 2025: China Stage 2,China,Stage,Dragon Ranger Gaming,Bilibili Gaming Vct 2025 China,dragon ranger gaming,bilibili gaming,1.56,2.45,0.611,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/527587/edward-gaming-vs-xi-lai-gaming-vct-2025-china-stage-2-lr3,VCT 2025: China Stage 2,China,Stage,Edward Gaming,Xi Lai Gaming Vct 2025 China S,edward gaming,xi lai gaming,1.73,2.12,0.551,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/527588/bilibili-gaming-vs-edward-gaming-vct-2025-china-stage-2-lbf,VCT 2025: China Stage 2,China,Stage,Bilibili Gaming,Edward Gaming Vct 2025 China S,bilibili gaming,edward gaming,1.74,2.1,0.547,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/527582/dragon-ranger-gaming-vs-bilibili-gaming-vct-2025-china-stage-2-gf,VCT 2025: China Stage 2,China,Stage,Dragon Ranger Gaming,Bilibili Gaming Vct 2025 China,dragon ranger gaming,bilibili gaming,1.65,2.25,0.577,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,VCT 2026: Americas Kickoff,Americas,Kickoff,Envy,Evil Geniuses Vct 2026 America,envy,evil geniuses,1.89,1.92,0.504,skip,1.0,True,False,False,True,False
2026-02-18 00:52:27,/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,VCT 2026: Americas Kickoff,Americas,Kickoff,Loud,Cloud9 Vct 2026 Americas Kicko,loud,cloud9,1.62,2.31,0.588,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/596400/kr-esports-vs-furia-vct-2026-americas-kickoff-ur1,VCT 2026: Americas Kickoff,Americas,Kickoff,Kr Esports,Furia Vct 2026 Americas Kickof,kr esports,furia,1.38,3.07,0.69,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/596401/100-thieves-vs-leviat-n-vct-2026-americas-kickoff-ur1,VCT 2026: Americas Kickoff,Americas,Kickoff,100 Thieves,Leviat N Vct 2026 Americas Kic,100 thieves,leviat n,1.72,2.13,0.553,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/596402/nrg-vs-cloud9-vct-2026-americas-kickoff-ur2,VCT 2026: Americas Kickoff,Americas,Kickoff,Nrg,Cloud9 Vct 2026 Americas Kicko,nrg,cloud9,1.32,3.42,0.722,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/596403/mibr-vs-envy-vct-2026-americas-kickoff-ur2,VCT 2026: Americas Kickoff,Americas,Kickoff,Mibr,Envy Vct 2026 Americas Kickoff,mibr,envy,1.22,4.34,0.781,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/596404/sentinels-vs-furia-vct-2026-americas-kickoff-ur2,VCT 2026: Americas Kickoff,Americas,Kickoff,Sentinels,Furia Vct 2026 Americas Kickof,sentinels,furia,1.31,3.5,0.728,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/596405/g2-esports-vs-100-thieves-vct-2026-americas-kickoff-ur2,VCT 2026: Americas Kickoff,Americas,Kickoff,G2 Esports,100 Thieves Vct 2026 Americas ,g2 esports,100 thieves,1.32,3.42,0.722,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/596409/loud-vs-100-thieves-vct-2026-americas-kickoff-mr1,VCT 2026: Americas Kickoff,Americas,Kickoff,Loud,100 Thieves Vct 2026 Americas ,loud,100 thieves,1.35,3.23,0.705,skip,1.0,False,True,False,False,False
2026-02-18 00:52:27,/596410/evil-geniuses-vs-sentinels-vct-2026-americas-kickoff-mr1,VCT 2026: Americas Kickoff,Americas,Kickoff,Evil Geniuses,Sentinels Vct 2026 Americas Ki,evil geniuses,sentinels,1.34,3.29,0.711,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/596411/kr-esports-vs-envy-vct-2026-americas-kickoff-mr1,VCT 2026: Americas Kickoff,Americas,Kickoff,Kr Esports,Envy Vct 2026 Americas Kickoff,kr esports,envy,1.46,2.74,0.652,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/596412/leviat-n-vs-cloud9-vct-2026-americas-kickoff-mr1,VCT 2026: Americas Kickoff,Americas,Kickoff,Leviat N,Cloud9 Vct 2026 Americas Kicko,leviat n,cloud9,1.49,2.64,0.639,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/596413/100-thieves-vs-sentinels-vct-2026-americas-kickoff-mr2,VCT 2026: Americas Kickoff,Americas,Kickoff,100 Thieves,Sentinels Vct 2026 Americas Ki,100 thieves,sentinels,1.79,2.04,0.533,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/596414/envy-vs-cloud9-vct-2026-americas-kickoff-mr2,VCT 2026: Americas Kickoff,Americas,Kickoff,Envy,Cloud9 Vct 2026 Americas Kicko,envy,cloud9,1.56,2.45,0.611,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/596406/nrg-vs-mibr-vct-2026-americas-kickoff-ur3,VCT 2026: Americas Kickoff,Americas,Kickoff,Nrg,Mibr Vct 2026 Americas Kickoff,nrg,mibr,1.8,2.02,0.529,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/596407/furia-vs-g2-esports-vct-2026-americas-kickoff-ur3,VCT 2026: Americas Kickoff,Americas,Kickoff,Furia,G2 Esports Vct 2026 Americas K,furia,g2 esports,1.31,3.5,0.728,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/596419/loud-vs-evil-geniuses-vct-2026-americas-kickoff-lr1,VCT 2026: Americas Kickoff,Americas,Kickoff,Loud,Evil Geniuses Vct 2026 America,loud,evil geniuses,1.78,2.05,0.535,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/596415/nrg-vs-100-thieves-vct-2026-americas-kickoff-mr3,VCT 2026: Americas Kickoff,Americas,Kickoff,Nrg,100 Thieves Vct 2026 Americas ,nrg,100 thieves,1.45,2.78,0.657,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/596416/g2-esports-vs-cloud9-vct-2026-americas-kickoff-mr3,VCT 2026: Americas Kickoff,Americas,Kickoff,G2 Esports,Cloud9 Vct 2026 Americas Kicko,g2 esports,cloud9,1.45,2.78,0.657,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/596421/envy-vs-evil-geniuses-vct-2026-americas-kickoff-lr2,VCT 2026: Americas Kickoff,Americas,Kickoff,Envy,Evil Geniuses Vct 2026 America,envy,evil geniuses,1.86,1.95,0.512,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/596423/100-thieves-vs-evil-geniuses-vct-2026-americas-kickoff-lr3,VCT 2026: Americas Kickoff,Americas,Kickoff,100 Thieves,Evil Geniuses Vct 2026 America,100 thieves,evil geniuses,1.38,3.07,0.69,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/596424/cloud9-vs-leviat-n-vct-2026-americas-kickoff-lr3,VCT 2026: Americas Kickoff,Americas,Kickoff,Cloud9,Leviat N Vct 2026 Americas Kic,cloud9,leviat n,1.86,1.95,0.512,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/596417/nrg-vs-g2-esports-vct-2026-americas-kickoff-mr4,VCT 2026: Americas Kickoff,Americas,Kickoff,Nrg,G2 Esports Vct 2026 Americas K,nrg,g2 esports,1.62,2.31,0.588,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/596425/100-thieves-vs-cloud9-vct-2026-americas-kickoff-lr4,VCT 2026: Americas Kickoff,Americas,Kickoff,100 Thieves,Cloud9 Vct 2026 Americas Kicko,100 thieves,cloud9,1.68,2.2,0.567,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/596408/mibr-vs-furia-vct-2026-americas-kickoff-ubf,VCT 2026: Americas Kickoff,Americas,Kickoff,Mibr,Furia Vct 2026 Americas Kickof,mibr,furia,1.36,3.2,0.702,skip,1.0,False,True,False,False,False
2026-02-18 00:52:27,/596426/nrg-vs-100-thieves-vct-2026-americas-kickoff-lr5,VCT 2026: Americas Kickoff,Americas,Kickoff,Nrg,100 Thieves Vct 2026 Americas ,nrg,100 thieves,1.48,2.67,0.643,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/596418/mibr-vs-g2-esports-vct-2026-americas-kickoff-mbf,VCT 2026: Americas Kickoff,Americas,Kickoff,Mibr,G2 Esports Vct 2026 Americas K,mibr,g2 esports,1.62,2.31,0.588,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/596427/mibr-vs-nrg-vct-2026-americas-kickoff-lbf,VCT 2026: Americas Kickoff,Americas,Kickoff,Mibr,Nrg Vct 2026 Americas Kickoff ,mibr,nrg,1.53,2.52,0.622,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598923/trace-esports-vs-wolves-esports-vct-2026-china-kickoff-ur1,VCT 2026: China Kickoff,China,Kickoff,Trace Esports,Wolves Esports Vct 2026 China ,trace esports,wolves esports,1.81,2.01,0.526,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/598924/funplus-phoenix-vs-tyloo-vct-2026-china-kickoff-ur1,VCT 2026: China Kickoff,China,Kickoff,Funplus Phoenix,Tyloo Vct 2026 China Kickoff U,funplus phoenix,tyloo,1.48,2.68,0.644,bet_fav,0.75,False,False,False,False,True
